Timestamp,Time,Time_gen,SN,V_radtotal,V_radshort,V_housing,V_diode,V_antenna,V_probe,PumpStatus,SetPower,Power,Reflected-power,power_flag,antenna_cooling_flag,switch_cooling_flag
09/09/25 17:27:56,239.669,703710,SHK0000001,2071,2070,794,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:27:57,240.664,703710,SHK0000001,2075,2073,794,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:27:58,241.675,703710,SHK0000001,2074,2070,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:27:59,242.663,703710,SHK0000001,2070,2071,794,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:00,243.673,703710,SHK0000001,2076,2072,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:01,244.662,703710,SHK0000001,2077,2066,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:02,245.674,703710,SHK0000001,2069,2073,794,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:03,246.669,703710,SHK0000001,2067,2071,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:04,247.67,703710,SHK0000001,2075,2072,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:05,248.662,703710,SHK0000001,2075,2072,794,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:06,249.675,703710,SHK0000001,2069,2075,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:07,250.664,703710,SHK0000001,2065,2072,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:08,251.677,703710,SHK0000001,2066,2078,794,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:09,252.671,703710,SHK0000001,2071,2071,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:10,253.669,703710,SHK0000001,2072,2069,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:11,254.669,703710,SHK0000001,2072,2079,794,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:12,255.676,703710,SHK0000001,2068,2067,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:13,256.667,703710,SHK0000001,2073,2072,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:14,257.673,703710,SHK0000001,2070,2075,794,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:15,258.669,703710,SHK0000001,2075,2071,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:16,259.679,703710,SHK0000001,2071,2079,794,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:17,260.665,703710,SHK0000001,2073,2072,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:18,261.676,703710,SHK0000001,2073,2072,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:19,262.671,703710,SHK0000001,2076,2071,794,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:20,263.679,703710,SHK0000001,2075,2076,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:21,264.662,703710,SHK0000001,2074,2070,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:22,265.673,703710,SHK0000001,2075,2066,794,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:23,266.663,703710,SHK0000001,2079,2075,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:24,267.673,703710,SHK0000001,2068,2070,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:25,268.668,703710,SHK0000001,2073,2072,794,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:26,269.669,703710,SHK0000001,2071,2071,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:27,270.661,703710,SHK0000001,2074,2072,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:28,271.671,703710,SHK0000001,2074,2066,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:29,272.667,703710,SHK0000001,2077,2076,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:30,273.674,703710,SHK0000001,2074,2074,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:31,274.668,703710,SHK0000001,2070,2067,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:32,275.678,703710,SHK0000001,2077,2075,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:33,276.67,703710,SHK0000001,2075,2072,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:34,277.677,703710,SHK0000001,2073,2072,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:35,278.661,703710,SHK0000001,2074,2078,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:36,279.673,703710,SHK0000001,2074,2072,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:37,280.666,703710,SHK0000001,2072,2072,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:38,281.677,703710,SHK0000001,2075,2066,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:39,282.663,703710,SHK0000001,2074,2068,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:40,283.673,703710,SHK0000001,2069,2075,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:41,284.669,703710,SHK0000001,2070,2072,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:42,285.675,703710,SHK0000001,2077,2075,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:43,286.664,703710,SHK0000001,2075,2070,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:44,287.675,703710,SHK0000001,2078,2073,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:45,288.663,703710,SHK0000001,2078,2066,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:46,289.677,703710,SHK0000001,2071,2074,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:47,290.661,703710,SHK0000001,2071,2072,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:48,291.674,703710,SHK0000001,2076,2076,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:49,292.661,703710,SHK0000001,2073,2081,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:50,293.672,703710,SHK0000001,2074,2074,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:51,294.66,703710,SHK0000001,2073,2072,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:52,295.672,703710,SHK0000001,2071,2079,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:53,296.664,703710,SHK0000001,2071,2072,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:54,297.669,703710,SHK0000001,2074,2071,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:55,298.663,703710,SHK0000001,2072,2070,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:56,299.676,703710,SHK0000001,2072,2073,795,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:57,300.67,703710,SHK0000001,2077,2074,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:58,301.672,703710,SHK0000001,2076,2068,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:28:59,302.662,703710,SHK0000001,2072,2071,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:00,303.669,703710,SHK0000001,2074,2071,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:01,304.668,703710,SHK0000001,2073,2078,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:02,305.675,703710,SHK0000001,2075,2072,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:03,306.668,703710,SHK0000001,2072,2072,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:04,307.674,703710,SHK0000001,2074,2081,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:05,308.671,703710,SHK0000001,2073,2074,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:06,309.673,703710,SHK0000001,2076,2076,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:07,310.67,703710,SHK0000001,2073,2070,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:08,311.677,703710,SHK0000001,2072,2067,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:09,312.668,703710,SHK0000001,2077,2073,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:10,313.679,703710,SHK0000001,2075,2073,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:11,314.667,703710,SHK0000001,2075,2075,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:12,315.675,703710,SHK0000001,2072,2070,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:13,316.67,703710,SHK0000001,2075,2076,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:14,317.675,703710,SHK0000001,2071,2077,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:15,318.662,703710,SHK0000001,2070,2073,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:16,319.676,703710,SHK0000001,2074,2068,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:17,320.672,703710,SHK0000001,2072,2072,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:18,321.675,703710,SHK0000001,2075,2070,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:19,322.667,703710,SHK0000001,2072,2074,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:20,323.672,703710,SHK0000001,2069,2074,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:21,324.669,703710,SHK0000001,2071,2079,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:22,325.671,703710,SHK0000001,2076,2071,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:23,326.663,703710,SHK0000001,2078,2073,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:24,327.678,703710,SHK0000001,2075,2074,796,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:25,328.666,703710,SHK0000001,2069,2076,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:26,329.671,703710,SHK0000001,2071,2076,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:27,330.666,703710,SHK0000001,2077,2077,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:28,331.672,703710,SHK0000001,2073,2079,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:29,332.669,703710,SHK0000001,2075,2075,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:30,333.671,703710,SHK0000001,2076,2078,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:31,334.663,703710,SHK0000001,2073,2077,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:32,335.673,703710,SHK0000001,2078,2073,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:33,336.671,703710,SHK0000001,2077,2080,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:34,337.675,703710,SHK0000001,2077,2075,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:35,338.669,703710,SHK0000001,2072,2073,797,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:36,339.677,703710,SHK0000001,2075,2072,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:37,340.667,703710,SHK0000001,2070,2080,798,4095,4095,4095,0,0,0,0,0,0,0
09/09/25 17:29:38,341.67,703710,SHK0000001,2078,2069,797,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:39,342.666,703710,SHK0000001,2071,2072,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:40,343.67,703710,SHK0000001,2074,2081,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:41,344.662,703710,SHK0000001,2071,2076,797,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:42,345.679,703710,SHK0000001,2072,2075,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:43,346.664,703710,SHK0000001,2073,2067,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:44,347.676,703710,SHK0000001,2075,2073,797,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:45,348.661,703710,SHK0000001,2069,2073,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:46,349.674,703710,SHK0000001,2068,2073,797,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:47,350.668,703710,SHK0000001,2076,2072,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:48,351.677,703710,SHK0000001,2076,2072,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:49,352.662,703710,SHK0000001,2078,2078,797,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:50,353.675,703710,SHK0000001,2076,2074,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:51,354.666,703710,SHK0000001,2075,2068,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:52,355.671,703710,SHK0000001,2076,2069,797,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:53,356.667,703710,SHK0000001,2076,2074,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:54,357.675,703710,SHK0000001,2077,2070,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:55,358.669,703710,SHK0000001,2073,2075,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:56,359.67,703710,SHK0000001,2070,2075,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:57,360.663,703710,SHK0000001,2071,2075,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:58,361.677,703710,SHK0000001,2073,2073,797,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:29:59,362.665,703710,SHK0000001,2071,2076,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:00,363.676,703710,SHK0000001,2073,2064,797,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:01,364.663,703710,SHK0000001,2074,2073,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:02,365.679,703710,SHK0000001,2072,2074,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:03,366.663,703710,SHK0000001,2075,2076,797,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:04,367.676,703710,SHK0000001,2073,2071,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:05,368.664,703710,SHK0000001,2072,2075,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:06,369.671,703710,SHK0000001,2073,2075,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:07,370.664,703710,SHK0000001,2070,2069,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:08,371.671,703710,SHK0000001,2076,2072,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:09,372.663,703710,SHK0000001,2072,2072,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:10,373.672,703710,SHK0000001,2075,2066,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:11,374.661,703710,SHK0000001,2072,2072,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:12,375.678,703710,SHK0000001,2076,2076,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:13,376.661,703710,SHK0000001,2074,2074,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:14,377.67,703710,SHK0000001,2074,2076,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:15,378.667,703710,SHK0000001,2073,2075,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:16,379.674,703710,SHK0000001,2073,2068,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:17,380.662,703710,SHK0000001,2070,2071,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:18,381.678,703710,SHK0000001,2075,2073,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:19,382.669,703710,SHK0000001,2073,2076,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:20,383.676,703710,SHK0000001,2071,2077,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:21,384.664,703710,SHK0000001,2072,2070,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:22,385.677,703710,SHK0000001,2074,2072,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:23,386.666,703710,SHK0000001,2075,2067,798,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:24,387.671,703710,SHK0000001,2073,2074,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:25,388.671,703710,SHK0000001,2072,2073,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:26,389.672,703710,SHK0000001,2072,2078,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:27,390.666,703710,SHK0000001,2077,2071,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:28,391.675,703710,SHK0000001,2073,2078,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:29,392.664,703710,SHK0000001,2076,2070,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:30,393.674,703710,SHK0000001,2076,2072,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:31,394.667,703710,SHK0000001,2078,2069,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:32,395.674,703710,SHK0000001,2073,2072,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:33,396.666,703710,SHK0000001,2075,2072,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:34,397.672,703710,SHK0000001,2069,2072,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:35,398.669,703710,SHK0000001,2075,2073,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:36,399.668,703710,SHK0000001,2072,2072,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:37,400.668,703710,SHK0000001,2068,2075,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:38,401.676,703710,SHK0000001,2071,2071,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:39,402.663,703710,SHK0000001,2075,2073,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:40,403.668,703710,SHK0000001,2065,2074,799,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:41,404.668,703710,SHK0000001,2075,2077,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:42,405.676,703710,SHK0000001,2073,2074,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:43,406.669,703710,SHK0000001,2076,2072,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:44,407.671,703710,SHK0000001,2067,2074,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:45,408.668,703710,SHK0000001,2072,2077,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:46,409.669,703710,SHK0000001,2075,2073,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:47,410.671,703710,SHK0000001,2076,2071,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:48,411.671,703710,SHK0000001,2072,2078,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:49,412.669,703710,SHK0000001,2070,2077,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:50,413.673,703710,SHK0000001,2075,2071,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:51,414.67,703710,SHK0000001,2076,2082,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:52,415.67,703710,SHK0000001,2071,2075,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:53,416.667,703710,SHK0000001,2079,2082,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:54,417.671,703710,SHK0000001,2070,2075,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:55,418.663,703710,SHK0000001,2075,2078,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:56,419.678,703710,SHK0000001,2074,2081,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:57,420.663,703710,SHK0000001,2072,2078,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:58,421.669,703710,SHK0000001,2072,2071,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:30:59,422.661,703710,SHK0000001,2072,2074,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:00,423.673,703710,SHK0000001,2082,2072,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:01,424.663,703710,SHK0000001,2073,2076,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:02,425.671,703710,SHK0000001,2074,2073,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:03,426.663,703710,SHK0000001,2070,2079,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:04,427.676,703710,SHK0000001,2078,2071,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:05,428.664,703710,SHK0000001,2071,2076,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:06,429.675,703710,SHK0000001,2079,2067,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:07,430.662,703710,SHK0000001,2074,2078,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:08,431.669,703710,SHK0000001,2076,2073,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:09,432.663,703710,SHK0000001,2069,2076,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:10,433.677,703710,SHK0000001,2077,2070,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:11,434.662,703710,SHK0000001,2073,2077,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:12,435.673,703710,SHK0000001,2075,2074,803,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:13,436.663,703710,SHK0000001,2070,2078,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:14,437.676,703710,SHK0000001,2071,2075,800,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:15,438.67,703710,SHK0000001,2075,2076,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:16,439.674,703710,SHK0000001,2074,2073,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:17,440.665,703710,SHK0000001,2076,2076,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:18,441.677,703710,SHK0000001,2075,2078,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:19,442.669,703710,SHK0000001,2072,2074,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:20,443.677,703710,SHK0000001,2069,2073,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:21,444.661,703710,SHK0000001,2077,2076,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:22,445.669,703710,SHK0000001,2075,2078,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:23,446.662,703710,SHK0000001,2073,2077,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:24,447.669,703710,SHK0000001,2074,2073,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:25,448.667,703710,SHK0000001,2074,2074,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:26,449.678,703710,SHK0000001,2076,2074,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:27,450.668,703710,SHK0000001,2071,2073,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:28,451.673,703710,SHK0000001,2077,2072,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:29,452.66,703710,SHK0000001,2077,2072,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:30,453.675,703710,SHK0000001,2075,2075,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:31,454.668,703710,SHK0000001,2069,2074,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:32,455.677,703710,SHK0000001,2072,2073,803,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:33,456.661,703710,SHK0000001,2076,2074,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:34,457.678,703710,SHK0000001,2077,2074,803,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:35,458.666,703710,SHK0000001,2072,2069,803,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:36,459.672,703710,SHK0000001,2070,2070,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:37,460.668,703710,SHK0000001,2075,2076,803,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:38,461.671,703710,SHK0000001,2074,2074,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:39,462.666,703710,SHK0000001,2074,2076,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:40,463.672,703710,SHK0000001,2073,2079,803,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:41,464.671,703710,SHK0000001,2070,2073,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:42,465.672,703710,SHK0000001,2075,2070,801,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:43,466.669,703710,SHK0000001,2074,2075,804,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:44,467.67,703710,SHK0000001,2076,2075,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:45,468.669,703710,SHK0000001,2077,2073,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:46,469.676,703710,SHK0000001,2073,2077,804,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:47,470.662,703710,SHK0000001,2074,2075,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:48,471.678,703710,SHK0000001,2071,2070,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:49,472.667,703710,SHK0000001,2071,2064,803,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:50,473.679,703710,SHK0000001,2062,2072,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:51,474.67,703710,SHK0000001,2077,2076,803,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:52,475.674,703710,SHK0000001,2073,2074,803,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:53,476.667,703710,SHK0000001,2073,2075,802,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:54,477.679,703710,SHK0000001,2076,2078,803,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:55,478.663,703710,SHK0000001,2073,2072,803,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:56,479.675,703710,SHK0000001,2081,2074,803,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:57,480.666,703710,SHK0000001,2071,2072,803,4095,4095,4095,0,0,0,0,0,1,0
09/09/25 17:31:58,481.678,703710,SHK0000001,2081,2072,803,4095,4095,4095,0,0,0,0,0,1,0
