Timestamp,Time,Time_gen,SN,V_radshort,V_radtotal,V_housing,VTC2,V_diode,V_probe,PumpStatus,SetPower,Power,Reflected-power,power_flag,antenna_cooling_flag,switch_cooling_flag
26/08/25 10:39:16,254.714,703710,SHK0000001,2116,2109,810,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:17,255.719,703710,SHK0000001,2105,2111,810,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:18,256.714,703710,SHK0000001,2099,2112,808,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:19,257.72,703710,SHK0000001,2113,2110,810,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:20,258.715,703710,SHK0000001,2108,2097,809,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:21,259.723,703710,SHK0000001,2110,2115,808,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:22,260.719,703710,SHK0000001,2116,2108,808,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:23,261.724,703710,SHK0000001,2111,2112,808,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:24,262.718,703710,SHK0000001,2110,2108,807,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:25,263.725,703710,SHK0000001,2110,2106,809,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:26,264.719,703710,SHK0000001,2113,2108,807,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:27,265.722,703710,SHK0000001,2115,2114,808,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:28,266.71,703710,SHK0000001,2113,2110,809,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:29,267.722,703710,SHK0000001,2117,2108,806,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:30,268.711,703710,SHK0000001,2114,2110,807,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:31,269.718,703710,SHK0000001,2112,2110,807,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:32,270.718,703710,SHK0000001,2109,2108,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:33,271.723,703710,SHK0000001,2113,2113,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:34,272.717,703710,SHK0000001,2116,2111,807,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:35,273.721,703710,SHK0000001,2111,2105,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:36,274.712,703710,SHK0000001,2113,2111,807,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:37,275.726,703710,SHK0000001,2103,2111,806,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:38,276.715,703710,SHK0000001,2112,2117,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:39,277.727,703710,SHK0000001,2126,2135,806,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:40,278.716,703710,SHK0000001,2130,2179,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:41,279.723,703710,SHK0000001,2180,2177,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:42,280.715,703710,SHK0000001,2173,2181,806,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:43,281.728,703710,SHK0000001,2175,2177,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:44,282.716,703710,SHK0000001,2177,2161,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:45,283.721,703710,SHK0000001,2180,2179,806,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:46,284.711,703710,SHK0000001,2113,2110,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:47,285.723,703710,SHK0000001,2177,2182,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:48,286.719,703710,SHK0000001,2176,2175,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:49,287.719,703710,SHK0000001,2176,2179,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:50,288.713,703710,SHK0000001,2178,2183,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:51,289.722,703710,SHK0000001,2182,2177,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:52,290.717,703710,SHK0000001,2174,2175,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:53,291.72,703710,SHK0000001,2178,2172,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:54,292.714,703710,SHK0000001,2173,2172,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:55,293.72,703710,SHK0000001,2165,2175,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:56,294.711,703710,SHK0000001,2172,2171,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:57,295.721,703710,SHK0000001,2173,2175,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:58,296.71,703710,SHK0000001,2176,2173,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:39:59,297.718,703710,SHK0000001,2179,2173,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:00,298.714,703710,SHK0000001,2178,2178,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:01,299.719,703710,SHK0000001,2176,2172,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:02,300.719,703710,SHK0000001,2170,2165,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:03,301.724,703710,SHK0000001,1988,1986,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:04,302.71,703710,SHK0000001,1983,1984,806,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:05,303.725,703710,SHK0000001,1982,1979,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:06,304.714,703710,SHK0000001,1974,1988,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:07,305.727,703710,SHK0000001,1979,1984,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:08,306.71,703710,SHK0000001,1985,1979,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:09,307.717,703710,SHK0000001,1979,1978,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:10,308.71,703710,SHK0000001,1983,1984,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:11,309.721,703710,SHK0000001,1985,1983,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:12,310.718,703710,SHK0000001,1988,1988,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:13,311.727,703710,SHK0000001,1983,1989,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:14,312.712,703710,SHK0000001,1985,1982,802,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:15,313.719,703710,SHK0000001,1983,1979,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:16,314.711,703710,SHK0000001,1985,1979,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:17,315.719,703710,SHK0000001,1982,1987,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:18,316.718,703710,SHK0000001,1987,1978,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:19,317.722,703710,SHK0000001,1978,1975,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:20,318.717,703710,SHK0000001,1976,1972,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:21,319.723,703710,SHK0000001,1987,1988,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:22,320.717,703710,SHK0000001,1982,1989,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:23,321.722,703710,SHK0000001,1987,1980,802,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:24,322.713,703710,SHK0000001,1983,1984,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:25,323.721,703710,SHK0000001,1987,1981,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:26,324.71,703710,SHK0000001,1974,1984,802,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:27,325.719,703710,SHK0000001,1984,1980,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:28,326.711,703710,SHK0000001,1985,1988,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:29,327.718,703710,SHK0000001,1981,1982,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:30,328.717,703710,SHK0000001,1981,1979,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:31,329.724,703710,SHK0000001,1983,1980,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:32,330.718,703710,SHK0000001,1983,1981,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:33,331.72,703710,SHK0000001,1973,1977,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:34,332.71,703710,SHK0000001,1981,1977,802,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:35,333.726,703710,SHK0000001,1976,1987,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:36,334.715,703710,SHK0000001,1985,1982,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:37,335.723,703710,SHK0000001,1978,1976,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:38,336.717,703710,SHK0000001,1988,1981,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:39,337.726,703710,SHK0000001,1978,1983,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:40,338.711,703710,SHK0000001,1988,1988,802,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:41,339.717,703710,SHK0000001,1979,1975,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:42,340.716,703710,SHK0000001,1988,1983,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:43,341.722,703710,SHK0000001,1980,1985,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:44,342.715,703710,SHK0000001,1985,1986,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:45,343.726,703710,SHK0000001,1983,1979,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:46,344.711,703710,SHK0000001,1982,1982,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:47,345.725,703710,SHK0000001,1982,1978,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:48,346.714,703710,SHK0000001,1983,1982,802,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:49,347.724,703710,SHK0000001,1983,1983,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:50,348.716,703710,SHK0000001,1980,1984,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:51,349.717,703710,SHK0000001,1974,1983,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:52,350.715,703710,SHK0000001,1987,1977,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:53,351.718,703710,SHK0000001,1982,1986,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:54,352.711,703710,SHK0000001,1976,1978,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:55,353.724,703710,SHK0000001,1980,1984,804,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:56,354.719,703710,SHK0000001,1984,1984,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:57,355.718,703710,SHK0000001,1979,1981,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:58,356.717,703710,SHK0000001,1985,1988,805,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:40:59,357.723,703710,SHK0000001,1984,1991,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:00,358.716,703710,SHK0000001,1985,1982,801,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:01,359.722,703710,SHK0000001,1977,1986,803,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:02,360.712,703710,SHK0000001,1981,1990,801,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:03,361.722,703710,SHK0000001,1981,1979,802,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:04,362.715,703710,SHK0000001,1977,1984,802,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:05,363.726,703710,SHK0000001,1976,1985,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:06,364.711,703710,SHK0000001,1982,1978,800,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:07,365.718,703710,SHK0000001,1977,1977,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:08,366.719,703710,SHK0000001,1977,1980,797,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:09,367.721,703710,SHK0000001,1976,1981,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:10,368.718,703710,SHK0000001,1978,1977,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:11,369.718,703710,SHK0000001,1977,1977,797,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:12,370.712,703710,SHK0000001,1972,1972,798,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:13,371.717,703710,SHK0000001,1974,1976,797,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:14,372.711,703710,SHK0000001,1981,1976,796,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:15,373.718,703710,SHK0000001,1974,1978,798,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:16,374.717,703710,SHK0000001,1965,1971,797,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:17,375.721,703710,SHK0000001,1975,1978,798,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:18,376.717,703710,SHK0000001,1971,1975,800,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:19,377.724,703710,SHK0000001,1978,1976,798,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:20,378.719,703710,SHK0000001,1973,1964,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:21,379.72,703710,SHK0000001,1977,1971,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:22,380.717,703710,SHK0000001,1977,1974,798,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:23,381.723,703710,SHK0000001,1973,1970,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:24,382.716,703710,SHK0000001,1967,1969,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:25,383.72,703710,SHK0000001,1971,1974,797,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:26,384.72,703710,SHK0000001,1970,1970,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:27,385.723,703710,SHK0000001,1975,1968,798,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:28,386.713,703710,SHK0000001,1975,1970,798,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:29,387.719,703710,SHK0000001,1977,1969,800,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:30,388.711,703710,SHK0000001,1969,1971,798,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:31,389.723,703710,SHK0000001,1971,1976,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:32,390.718,703710,SHK0000001,1974,1973,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:33,391.722,703710,SHK0000001,1971,1976,798,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:34,392.718,703710,SHK0000001,1974,1967,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:35,393.723,703710,SHK0000001,1973,1973,800,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:36,394.713,703710,SHK0000001,1972,1969,797,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:37,395.717,703710,SHK0000001,1965,1972,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:38,396.718,703710,SHK0000001,1970,1969,799,4095,4095,4095,0,0,0,0,0,0,0
26/08/25 10:41:39,397.725,703710,SHK0000001,1977,1977,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:40,398.715,703710,SHK0000001,1972,1972,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:41,399.718,703710,SHK0000001,1973,1972,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:42,400.716,703710,SHK0000001,1972,1972,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:43,401.717,703710,SHK0000001,1975,1969,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:44,402.712,703710,SHK0000001,1970,1976,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:45,403.722,703710,SHK0000001,1973,1975,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:46,404.715,703710,SHK0000001,1977,1973,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:47,405.717,703710,SHK0000001,1968,1971,797,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:48,406.719,703710,SHK0000001,1972,1977,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:49,407.718,703710,SHK0000001,1971,1973,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:50,408.714,703710,SHK0000001,1971,1974,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:51,409.723,703710,SHK0000001,1965,1976,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:52,410.717,703710,SHK0000001,1969,1974,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:53,411.732,703710,SHK0000001,1969,1973,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:54,412.712,703710,SHK0000001,1969,1975,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:55,413.722,703710,SHK0000001,1974,1970,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:56,414.712,703710,SHK0000001,1968,1968,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:57,415.726,703710,SHK0000001,1967,1970,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:58,416.711,703710,SHK0000001,1973,1971,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:41:59,417.722,703710,SHK0000001,1975,1974,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:00,418.719,703710,SHK0000001,1970,1965,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:01,419.719,703710,SHK0000001,1967,1969,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:02,420.714,703710,SHK0000001,1961,1969,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:03,421.718,703710,SHK0000001,1974,1970,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:04,422.714,703710,SHK0000001,1969,1970,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:05,423.717,703710,SHK0000001,1974,1970,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:06,424.715,703710,SHK0000001,1968,1971,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:07,425.719,703710,SHK0000001,1970,1972,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:08,426.714,703710,SHK0000001,1973,1965,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:09,427.725,703710,SHK0000001,1968,1970,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:10,428.713,703710,SHK0000001,1973,1976,797,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:11,429.726,703710,SHK0000001,1975,1970,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:12,430.711,703710,SHK0000001,1972,1967,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:13,431.723,703710,SHK0000001,1969,1969,797,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:14,432.71,703710,SHK0000001,1966,1967,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:15,433.724,703710,SHK0000001,1968,1967,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:16,434.718,703710,SHK0000001,1970,1966,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:17,435.724,703710,SHK0000001,1974,1974,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:18,436.717,703710,SHK0000001,1971,1970,797,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:19,437.72,703710,SHK0000001,1970,1969,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:20,438.709,703710,SHK0000001,1970,1974,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:21,439.718,703710,SHK0000001,1978,1968,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:22,440.714,703710,SHK0000001,1974,1971,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:23,441.719,703710,SHK0000001,1974,1977,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:24,442.714,703710,SHK0000001,1974,1976,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:25,443.719,703710,SHK0000001,1967,1970,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:26,444.716,703710,SHK0000001,1974,1971,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:27,445.726,703710,SHK0000001,1972,1971,797,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:28,446.718,703710,SHK0000001,1975,1969,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:29,447.721,703710,SHK0000001,1970,1967,797,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:30,448.715,703710,SHK0000001,1970,1966,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:31,449.718,703710,SHK0000001,1969,1970,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:32,450.714,703710,SHK0000001,1975,1972,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:33,451.719,703710,SHK0000001,1975,1966,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:34,452.716,703710,SHK0000001,1967,1966,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:35,453.725,703710,SHK0000001,1973,1975,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:36,454.717,703710,SHK0000001,1973,1972,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:37,455.721,703710,SHK0000001,1975,1972,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:38,456.712,703710,SHK0000001,1973,1969,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:39,457.721,703710,SHK0000001,1973,1973,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:40,458.71,703710,SHK0000001,1969,1974,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:41,459.722,703710,SHK0000001,1973,1975,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:42,460.719,703710,SHK0000001,1967,1968,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:43,461.722,703710,SHK0000001,1972,1973,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:44,462.711,703710,SHK0000001,1971,1977,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:45,463.717,703710,SHK0000001,1967,1970,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:46,464.715,703710,SHK0000001,1973,1975,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:47,465.721,703710,SHK0000001,1975,1974,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:48,466.716,703710,SHK0000001,1971,1978,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:49,467.725,703710,SHK0000001,1976,1977,797,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:50,468.709,703710,SHK0000001,1966,1972,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:51,469.718,703710,SHK0000001,1973,1969,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:52,470.712,703710,SHK0000001,1966,1971,797,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:53,471.72,703710,SHK0000001,1967,1972,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:54,472.714,703710,SHK0000001,1972,1973,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:55,473.727,703710,SHK0000001,1965,1969,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:56,474.713,703710,SHK0000001,1975,1971,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:57,475.717,703710,SHK0000001,1976,1969,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:58,476.713,703710,SHK0000001,1973,1976,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:42:59,477.72,703710,SHK0000001,1972,1975,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:00,478.71,703710,SHK0000001,1969,1968,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:01,479.723,703710,SHK0000001,1971,1976,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:02,480.713,703710,SHK0000001,1972,1972,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:03,481.72,703710,SHK0000001,1968,1970,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:04,482.71,703710,SHK0000001,1969,1965,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:05,483.725,703710,SHK0000001,1970,1961,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:06,484.712,703710,SHK0000001,1972,1969,797,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:07,485.717,703710,SHK0000001,1967,1980,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:08,486.718,703710,SHK0000001,1975,1970,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:09,487.725,703710,SHK0000001,1968,1967,797,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:10,488.719,703710,SHK0000001,1969,1973,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:11,489.717,703710,SHK0000001,1971,1975,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:12,490.715,703710,SHK0000001,1964,1971,797,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:13,491.72,703710,SHK0000001,1972,1972,800,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:14,492.717,703710,SHK0000001,1971,1968,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:15,493.721,703710,SHK0000001,1970,1974,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:16,494.716,703710,SHK0000001,1970,1968,799,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:17,495.724,703710,SHK0000001,1967,1975,798,4095,4095,4095,0,0,0,0,0,1,0
26/08/25 10:43:18,496.718,703710,SHK0000001,1970,1974,799,4095,4095,4095,0,0,0,0,0,1,0
