V_rad_short,V_rad_tot,V_housing,V_diode,V_spike,time_index,condition
1530,1535,762,4095,4095,0,50C
1541,1531,764,4095,4095,1,50C
1543,1542,763,4095,4095,2,50C
1540,1536,763,4095,4095,3,50C
1534,1536,765,4095,4095,4,50C
1547,1538,764,4095,4095,5,50C
1543,1539,764,4095,4095,6,50C
1542,1543,766,4095,4095,7,50C
1543,1537,764,4095,4095,8,50C
1537,1539,764,4095,4095,9,50C
1543,1540,766,4095,4095,10,50C
1538,1539,765,4095,4095,11,50C
1539,1547,766,4095,4095,12,50C
1540,1547,766,4095,4095,13,50C
1542,1544,765,4095,4095,14,50C
1538,1546,766,4095,4095,15,50C
1544,1543,766,4095,4095,16,50C
1543,1548,765,4095,4095,17,50C
1546,1547,767,4095,4095,18,50C
1545,1551,767,4095,4095,19,50C
1553,1551,766,4095,4095,20,50C
1548,1547,768,4095,4095,21,50C
1549,1554,767,4095,4095,22,50C
1550,1545,768,4095,4095,23,50C
1548,1552,768,4095,4095,24,50C
1542,1550,767,4095,4095,25,50C
1560,1553,768,4095,4095,26,50C
1549,1546,768,4095,4095,27,50C
1548,1555,767,4095,4095,28,50C
1546,1555,770,4095,4095,29,50C
1555,1549,769,4095,4095,30,50C
1552,1555,768,4095,4095,31,50C
1558,1553,771,4095,4095,32,50C
1557,1550,769,4095,4095,33,50C
1558,1552,769,4095,4095,34,50C
1554,1553,771,4095,4095,35,50C
1562,1555,769,4095,4095,36,50C
1557,1551,770,4095,4095,37,50C
1557,1562,771,4095,4095,38,50C
1557,1563,770,4095,4095,39,50C
1556,1559,770,4095,4095,40,50C
1559,1558,771,4095,4095,41,50C
1560,1567,771,4095,4095,42,50C
1561,1564,771,4095,4095,43,50C
1565,1560,772,4095,4095,44,50C
1563,1568,771,4095,4095,45,50C
1564,1564,773,4095,4095,46,50C
1561,1560,773,4095,4095,47,50C
1570,1562,772,4095,4095,48,50C
1567,1565,773,4095,4095,49,50C
1562,1566,773,4095,4095,50,50C
1564,1564,773,4095,4095,51,50C
1565,1565,775,4095,4095,52,50C
1575,1568,773,4095,4095,53,50C
1573,1569,773,4095,4095,54,50C
1567,1569,775,4095,4095,55,50C
1569,1581,774,4095,4095,56,50C
1569,1571,775,4095,4095,57,50C
1572,1567,776,4095,4095,58,50C
1570,1574,774,4095,4095,59,50C
1573,1572,775,4095,4095,60,50C
1571,1571,775,4095,4095,61,50C
1577,1574,774,4095,4095,62,50C
1571,1574,777,4095,4095,63,50C
1576,1571,776,4095,4095,64,50C
1572,1575,775,4095,4095,65,50C
1575,1567,777,4095,4095,66,50C
1580,1578,776,4095,4095,67,50C
1581,1575,777,4095,4095,68,50C
1577,1573,778,4095,4095,69,50C
1582,1587,777,4095,4095,70,50C
1578,1576,778,4095,4095,71,50C
1579,1580,779,4095,4095,72,50C
1582,1569,777,4095,4095,73,50C
1586,1574,779,4095,4095,74,50C
1584,1588,780,4095,4095,75,50C
1585,1583,778,4095,4095,76,50C
1581,1585,780,4095,4095,77,50C
1584,1583,780,4095,4095,78,50C
1589,1586,778,4095,4095,79,50C
1589,1586,781,4095,4095,80,50C
1585,1588,780,4095,4095,81,50C
1591,1588,779,4095,4095,82,50C
1591,1590,781,4095,4095,83,50C
1584,1586,780,4095,4095,84,50C
1592,1589,781,4095,4095,85,50C
1592,1590,782,4095,4095,86,50C
1594,1590,781,4095,4095,87,50C
1589,1597,781,4095,4095,88,50C
1590,1593,783,4095,4095,89,50C
1597,1596,781,4095,4095,90,50C
1590,1592,783,4095,4095,91,50C
1601,1589,783,4095,4095,92,50C
1597,1596,782,4095,4095,93,50C
1602,1597,784,4095,4095,94,50C
1597,1598,784,4095,4095,95,50C
1605,1601,784,4095,4095,96,50C
1601,1601,785,4095,4095,97,50C
1601,1597,784,4095,4095,98,50C
1605,1604,785,4095,4095,99,50C
1599,1605,786,4095,4095,100,50C
1602,1599,784,4095,4095,101,50C
