Timestamp,Time,Time_gen,SN,V_radshort,V_radtotal,V_housing,VTC2,V_diode,V_probe,PumpStatus,SetPower,Power,Reflected-power,power_flag,antenna_cooling_flag,switch_cooling_flag
04/08/25 17:47:51,1795.185,703710,SHK0000001,1954,1959,923,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:47:52,1796.186,703710,SHK0000001,1956,1950,922,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:47:53,1797.188,703710,SHK0000001,1954,1955,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:47:54,1798.197,703710,SHK0000001,1956,1959,923,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:47:55,1799.187,703710,SHK0000001,1952,1958,922,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:47:56,1800.197,703710,SHK0000001,1955,1951,924,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:47:57,1801.186,703710,SHK0000001,1951,1957,923,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:47:58,1802.196,703710,SHK0000001,1954,1962,924,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:47:59,1803.188,703710,SHK0000001,1955,1958,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:00,1804.202,703710,SHK0000001,1949,1956,923,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:01,1805.192,703710,SHK0000001,1955,1952,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:02,1806.197,703710,SHK0000001,1948,1957,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:03,1807.195,703710,SHK0000001,1951,1953,924,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:04,1808.196,703710,SHK0000001,1956,1952,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:05,1809.189,703710,SHK0000001,1956,1955,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:06,1810.19,703710,SHK0000001,1952,1953,923,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:07,1811.195,703710,SHK0000001,1956,1957,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:08,1812.198,703710,SHK0000001,1950,1962,924,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:09,1813.19,703710,SHK0000001,1957,1957,924,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:10,1814.194,703710,SHK0000001,1963,1954,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:11,1815.19,703710,SHK0000001,1954,1954,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:12,1816.193,703710,SHK0000001,1958,1956,924,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:13,1817.194,703710,SHK0000001,1956,1949,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:14,1818.195,703710,SHK0000001,1959,1957,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:15,1819.186,703710,SHK0000001,1955,1951,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:16,1820.201,703710,SHK0000001,1956,1953,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:17,1821.191,703710,SHK0000001,1951,1948,924,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:18,1822.196,703710,SHK0000001,1962,1951,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:19,1823.194,703710,SHK0000001,1954,1954,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:20,1824.197,703710,SHK0000001,1957,1960,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:21,1825.189,703710,SHK0000001,1958,1952,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:22,1826.199,703710,SHK0000001,1956,1954,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:23,1827.194,703710,SHK0000001,1961,1960,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:24,1828.191,703710,SHK0000001,1952,1958,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:25,1829.183,703710,SHK0000001,1953,1954,924,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:26,1830.2,703710,SHK0000001,1954,1955,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:27,1831.189,703710,SHK0000001,1955,1961,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:28,1832.201,703710,SHK0000001,1954,1958,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:29,1833.194,703710,SHK0000001,1959,1961,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:30,1834.196,703710,SHK0000001,1954,1960,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:31,1835.186,703710,SHK0000001,1956,1958,924,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:32,1836.195,703710,SHK0000001,1965,1957,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:33,1837.187,703710,SHK0000001,1963,1956,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:34,1838.195,703710,SHK0000001,1960,1963,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:35,1839.195,703710,SHK0000001,1963,1965,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:36,1840.194,703710,SHK0000001,1953,1955,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:37,1841.194,703710,SHK0000001,1958,1961,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:38,1842.2,703710,SHK0000001,1959,1961,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:39,1843.19,703710,SHK0000001,1955,1962,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:40,1844.193,703710,SHK0000001,1958,1959,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:41,1845.193,703710,SHK0000001,1957,1961,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:42,1846.196,703710,SHK0000001,1959,1958,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:43,1847.186,703710,SHK0000001,1961,1963,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:44,1848.198,703710,SHK0000001,1959,1961,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:45,1849.196,703710,SHK0000001,1954,1959,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:46,1850.188,703710,SHK0000001,1961,1959,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:47,1851.195,703710,SHK0000001,1958,1961,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:48,1852.194,703710,SHK0000001,1961,1961,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:49,1853.193,703710,SHK0000001,1958,1959,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:50,1854.193,703710,SHK0000001,1961,1961,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:51,1855.192,703710,SHK0000001,1963,1962,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:52,1856.191,703710,SHK0000001,1956,1957,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:53,1857.187,703710,SHK0000001,1964,1959,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:54,1858.196,703710,SHK0000001,1958,1961,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:55,1859.186,703710,SHK0000001,1958,1960,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:56,1860.197,703710,SHK0000001,1957,1957,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:57,1861.195,703710,SHK0000001,1959,1961,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:58,1862.193,703710,SHK0000001,1961,1958,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:48:59,1863.193,703710,SHK0000001,1964,1958,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:00,1864.193,703710,SHK0000001,1952,1959,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:01,1865.192,703710,SHK0000001,1957,1957,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:02,1866.203,703710,SHK0000001,1956,1955,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:03,1867.194,703710,SHK0000001,1960,1961,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:04,1868.202,703710,SHK0000001,1957,1956,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:05,1869.193,703710,SHK0000001,1957,1956,925,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:06,1870.201,703710,SHK0000001,1961,1960,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:07,1871.184,703710,SHK0000001,1960,1964,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:08,1872.188,703710,SHK0000001,1957,1957,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:09,1873.192,703710,SHK0000001,1954,1962,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:10,1874.194,703710,SHK0000001,1963,1961,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:11,1875.185,703710,SHK0000001,1956,1965,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:12,1876.194,703710,SHK0000001,1959,1964,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:13,1877.191,703710,SHK0000001,1964,1963,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:14,1878.2,703710,SHK0000001,1960,1959,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:15,1879.187,703710,SHK0000001,1962,1960,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:16,1880.194,703710,SHK0000001,1960,1963,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:17,1881.19,703710,SHK0000001,1959,1956,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:18,1882.2,703710,SHK0000001,1960,1957,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:19,1883.191,703710,SHK0000001,1960,1962,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:20,1884.193,703710,SHK0000001,1964,1970,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:21,1885.185,703710,SHK0000001,1952,1959,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:22,1886.196,703710,SHK0000001,1965,1961,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:23,1887.185,703710,SHK0000001,1958,1954,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:24,1888.198,703710,SHK0000001,1965,1960,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:25,1889.187,703710,SHK0000001,1962,1956,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:26,1890.198,703710,SHK0000001,1961,1963,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:27,1891.189,703710,SHK0000001,1967,1956,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:28,1892.202,703710,SHK0000001,1967,1960,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:29,1893.187,703710,SHK0000001,1954,1962,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:30,1894.198,703710,SHK0000001,1961,1963,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:31,1895.192,703710,SHK0000001,1963,1959,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:32,1896.202,703710,SHK0000001,1968,1963,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:33,1897.191,703710,SHK0000001,1960,1956,926,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:34,1898.201,703710,SHK0000001,1960,1958,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:35,1899.189,703710,SHK0000001,1961,1962,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:36,1900.191,703710,SHK0000001,1960,1956,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:37,1901.194,703710,SHK0000001,1960,1964,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:38,1902.199,703710,SHK0000001,1955,1959,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:39,1903.19,703710,SHK0000001,1963,1957,927,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:40,1904.188,703710,SHK0000001,1963,1965,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:41,1905.189,703710,SHK0000001,1956,1960,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:42,1906.202,703710,SHK0000001,1959,1960,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:43,1907.184,703710,SHK0000001,1954,1963,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:44,1908.196,703710,SHK0000001,1961,1956,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:45,1909.193,703710,SHK0000001,1960,1955,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:46,1910.196,703710,SHK0000001,1961,1962,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:47,1911.194,703710,SHK0000001,1963,1959,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:48,1912.198,703710,SHK0000001,1958,1961,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:49,1913.196,703710,SHK0000001,1958,1965,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:50,1914.194,703710,SHK0000001,1958,1962,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:51,1915.192,703710,SHK0000001,1964,1959,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:52,1916.203,703710,SHK0000001,1957,1959,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:53,1917.19,703710,SHK0000001,1957,1965,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:54,1918.187,703710,SHK0000001,1964,1964,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:55,1919.185,703710,SHK0000001,1962,1962,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:56,1920.194,703710,SHK0000001,1959,1955,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:57,1921.181,703710,SHK0000001,1961,1956,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:58,1922.196,703710,SHK0000001,1964,1965,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:49:59,1923.185,703710,SHK0000001,1958,1963,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:00,1924.194,703710,SHK0000001,1962,1961,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:01,1925.181,703710,SHK0000001,1966,1965,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:02,1926.198,703710,SHK0000001,1969,1969,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:03,1927.185,703710,SHK0000001,1960,1963,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:04,1928.194,703710,SHK0000001,1962,1960,928,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:05,1929.184,703710,SHK0000001,1964,1967,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:06,1930.197,703710,SHK0000001,1959,1959,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:07,1931.194,703710,SHK0000001,1966,1966,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:08,1932.193,703710,SHK0000001,1964,1963,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:09,1933.189,703710,SHK0000001,1962,1964,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:10,1934.199,703710,SHK0000001,1966,1961,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:11,1935.188,703710,SHK0000001,1964,1963,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:12,1936.193,703710,SHK0000001,1964,1964,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:13,1937.185,703710,SHK0000001,1960,1963,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:14,1938.199,703710,SHK0000001,1961,1964,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:15,1939.19,703710,SHK0000001,1964,1963,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:16,1940.191,703710,SHK0000001,1961,1963,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:17,1941.189,703710,SHK0000001,1963,1964,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:18,1942.194,703710,SHK0000001,1966,1964,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:19,1943.185,703710,SHK0000001,1968,1960,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:20,1944.196,703710,SHK0000001,1961,1970,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:21,1945.182,703710,SHK0000001,1965,1966,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:22,1946.193,703710,SHK0000001,1961,1960,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:23,1947.189,703710,SHK0000001,1970,1972,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:24,1948.199,703710,SHK0000001,1961,1966,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:25,1949.188,703710,SHK0000001,1965,1963,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:26,1950.197,703710,SHK0000001,1965,1960,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:27,1951.186,703710,SHK0000001,1964,1961,929,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:28,1952.199,703710,SHK0000001,1971,1970,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:29,1953.187,703710,SHK0000001,1971,1969,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:30,1954.204,703710,SHK0000001,1964,1968,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:31,1955.194,703710,SHK0000001,1963,1966,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:32,1956.192,703710,SHK0000001,1968,1970,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:33,1957.194,703710,SHK0000001,1964,1967,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:34,1958.203,703710,SHK0000001,1967,1967,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:35,1959.192,703710,SHK0000001,1970,1969,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:36,1960.196,703710,SHK0000001,1964,1966,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:37,1961.194,703710,SHK0000001,1969,1965,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:38,1962.198,703710,SHK0000001,1964,1964,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:39,1963.197,703710,SHK0000001,1966,1964,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:40,1964.188,703710,SHK0000001,1966,1964,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:41,1965.187,703710,SHK0000001,1961,1972,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:42,1966.198,703710,SHK0000001,1961,1970,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:43,1967.192,703710,SHK0000001,1969,1963,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:44,1968.194,703710,SHK0000001,1969,1966,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:45,1969.187,703710,SHK0000001,1969,1965,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:46,1970.199,703710,SHK0000001,1964,1966,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:47,1971.19,703710,SHK0000001,1968,1968,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:48,1972.202,703710,SHK0000001,1966,1963,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:49,1973.191,703710,SHK0000001,1963,1965,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:50,1974.195,703710,SHK0000001,1966,1966,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:51,1975.185,703710,SHK0000001,1970,1967,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:52,1976.192,703710,SHK0000001,1971,1973,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:53,1977.188,703710,SHK0000001,1965,1960,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:54,1978.197,703710,SHK0000001,1968,1968,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:55,1979.186,703710,SHK0000001,1967,1972,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:56,1980.196,703710,SHK0000001,1962,1961,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:57,1981.188,703710,SHK0000001,1958,1963,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:58,1982.186,703710,SHK0000001,1964,1964,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:50:59,1983.193,703710,SHK0000001,1968,1961,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:00,1984.194,703710,SHK0000001,1968,1965,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:01,1985.184,703710,SHK0000001,1965,1967,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:02,1986.193,703710,SHK0000001,1962,1963,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:03,1987.19,703710,SHK0000001,1962,1968,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:04,1988.2,703710,SHK0000001,1968,1966,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:05,1989.182,703710,SHK0000001,1968,1965,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:06,1990.201,703710,SHK0000001,1970,1969,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:07,1991.19,703710,SHK0000001,1966,1968,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:08,1992.193,703710,SHK0000001,1967,1970,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:09,1993.194,703710,SHK0000001,1967,1969,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:10,1994.191,703710,SHK0000001,1966,1964,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:11,1995.196,703710,SHK0000001,1964,1964,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:12,1996.197,703710,SHK0000001,1967,1965,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:13,1997.185,703710,SHK0000001,1970,1960,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:14,1998.194,703710,SHK0000001,1964,1966,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:15,1999.182,703710,SHK0000001,1968,1966,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:16,2000.195,703710,SHK0000001,1966,1970,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:17,2001.185,703710,SHK0000001,1969,1969,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:18,2002.196,703710,SHK0000001,1965,1968,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:19,2003.191,703710,SHK0000001,1965,1964,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:20,2004.201,703710,SHK0000001,1965,1966,930,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:21,2005.187,703710,SHK0000001,1967,1968,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:22,2006.188,703710,SHK0000001,1965,1959,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:23,2007.186,703710,SHK0000001,1970,1964,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:24,2008.202,703710,SHK0000001,1971,1970,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:25,2009.185,703710,SHK0000001,1969,1964,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:26,2010.198,703710,SHK0000001,1965,1968,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:27,2011.185,703710,SHK0000001,1971,1967,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:28,2012.195,703710,SHK0000001,1965,1971,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:29,2013.19,703710,SHK0000001,1965,1967,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:30,2014.198,703710,SHK0000001,1965,1970,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:31,2015.19,703710,SHK0000001,1969,1967,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:32,2016.195,703710,SHK0000001,1970,1970,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:33,2017.184,703710,SHK0000001,1966,1967,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:34,2018.195,703710,SHK0000001,1969,1962,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:35,2019.187,703710,SHK0000001,1970,1968,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:36,2020.195,703710,SHK0000001,1966,1975,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:37,2021.194,703710,SHK0000001,1970,1962,931,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:38,2022.194,703710,SHK0000001,1964,1969,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:39,2023.194,703710,SHK0000001,1968,1970,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:40,2024.198,703710,SHK0000001,1966,1969,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:41,2025.192,703710,SHK0000001,1968,1969,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:42,2026.192,703710,SHK0000001,1966,1969,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:43,2027.195,703710,SHK0000001,1972,1970,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:44,2028.194,703710,SHK0000001,1969,1967,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:45,2029.184,703710,SHK0000001,1969,1972,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:46,2030.195,703710,SHK0000001,1964,1971,933,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:47,2031.192,703710,SHK0000001,1972,1969,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:48,2032.199,703710,SHK0000001,1966,1966,932,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:51:49,2033.189,703710,SHK0000001,1971,1969,935,4095,4095,4095,0,0,0,0,0,0,0
