V_rad_short,V_rad_tot,V_housing,V_diode,V_spike,cooling_flag_1,cooling_flag_2,time_index,condition
1549,1549,762,4095,4095,1,0,14,50
1552,1554,762,4095,4095,1,0,15,50
1550,1553,762,4095,4095,1,0,16,50
1548,1550,764,4095,4095,1,0,17,50
1555,1556,763,4095,4095,1,0,18,50
1553,1557,762,4095,4095,1,0,19,50
1557,1550,764,4095,4095,1,0,20,50
1553,1555,763,4095,4095,1,0,21,50
1552,1548,763,4095,4095,1,0,22,50
1553,1559,764,4095,4095,1,0,23,50
1550,1553,762,4095,4095,1,0,24,50
1549,1544,763,4095,4095,1,0,25,50
1556,1551,763,4095,4095,1,0,26,50
1547,1552,763,4095,4095,1,0,27,50
1552,1552,764,4095,4095,1,0,28,50
1553,1551,764,4095,4095,1,0,29,50
1554,1555,763,4095,4095,1,0,30,50
1552,1555,764,4095,4095,1,0,31,50
1550,1555,764,4095,4095,1,0,32,50
1554,1556,763,4095,4095,1,0,33,50
1553,1553,765,4095,4095,1,0,34,50
1558,1555,764,4095,4095,1,0,35,50
1554,1554,765,4095,4095,1,0,36,50
1553,1554,766,4095,4095,1,0,37,50
1559,1553,763,4095,4095,1,0,38,50
1558,1555,766,4095,4095,1,0,39,50
1553,1554,765,4095,4095,1,0,40,50
1558,1557,764,4095,4095,1,0,41,50
1559,1557,766,4095,4095,1,0,42,50
1556,1555,766,4095,4095,1,0,43,50
1556,1561,765,4095,4095,1,0,44,50
1556,1557,767,4095,4095,1,0,45,50
1551,1555,766,4095,4095,1,0,46,50
1550,1559,765,4095,4095,1,0,47,50
1556,1557,766,4095,4095,1,0,48,50
1562,1562,766,4095,4095,1,0,49,50
1558,1558,766,4095,4095,1,0,50,50
1558,1560,766,4095,4095,1,0,51,50
1566,1558,766,4095,4095,1,0,52,50
1558,1563,767,4095,4095,1,0,53,50
1559,1557,767,4095,4095,1,0,54,50
1562,1567,766,4095,4095,1,0,55,50
1561,1566,766,4095,4095,1,0,56,50
1565,1562,767,4095,4095,1,0,57,50
1560,1568,766,4095,4095,1,0,58,50
1565,1567,768,4095,4095,1,0,59,50
1563,1566,768,4095,4095,1,0,60,50
1563,1561,767,4095,4095,1,0,61,50
1559,1565,768,4095,4095,1,0,62,50
1560,1563,768,4095,4095,1,0,63,50
1562,1564,767,4095,4095,1,0,64,50
1565,1564,768,4095,4095,1,0,65,50
1567,1561,767,4095,4095,1,0,66,50
1566,1561,767,4095,4095,1,0,67,50
1563,1570,769,4095,4095,1,0,68,50
1564,1570,768,4095,4095,1,0,69,50
1563,1565,768,4095,4095,1,0,70,50
1564,1567,769,4095,4095,1,0,71,50
1567,1565,768,4095,4095,1,0,72,50
1566,1570,768,4095,4095,1,0,73,50
